===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s] Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s] Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s] Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s] Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s] Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s] Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
{'ssa_rationale_loss': '0.3513', 'ssa_score_loss': '1.386e-06', 'epoch': '2.231'}
{'ssa_rationale_loss': '0.5699', 'ssa_score_loss': '1.177e-06', 'epoch': '2.231'}
{'ssa_rationale_loss': '0.6566', 'ssa_score_loss': '1.341e-06', 'epoch': '2.231'}
{'ssa_rationale_loss': '0.7361', 'ssa_score_loss': '1.326e-06', 'epoch': '2.231'}
{'ssa_rationale_loss': '0.5112', 'ssa_score_loss': '1.609e-06', 'epoch': '2.231'}
{'ssa_rationale_loss': '0.476', 'ssa_score_loss': '1.475e-06', 'epoch': '2.235'}
{'ssa_rationale_loss': '0.6032', 'ssa_score_loss': '1.639e-06', 'epoch': '2.235'}
{'ssa_rationale_loss': '0.5196', 'ssa_score_loss': '1.058e-06', 'epoch': '2.235'}
{'ssa_rationale_loss': '0.3734', 'ssa_score_loss': '1.132e-06', 'epoch': '2.235'}
{'ssa_rationale_loss': '0.3244', 'ssa_score_loss': '1.252e-06', 'epoch': '2.235'}
{'ssa_rationale_loss': '0.5732', 'ssa_score_loss': '1.475e-06', 'epoch': '2.235'}
{'ssa_rationale_loss': '0.5715', 'ssa_score_loss': '1.088e-06', 'epoch': '2.235'}
{'ssa_rationale_loss': '0.4142', 'ssa_score_loss': '1.341e-06', 'epoch': '2.235'}
{'ssa_rationale_loss': '0.5085', 'ssa_score_loss': '1.565e-06', 'epoch': '2.238'}
{'ssa_rationale_loss': '0.3336', 'ssa_score_loss': '1.118e-06', 'epoch': '2.238'}
{'ssa_rationale_loss': '0.5002', 'ssa_score_loss': '1.758e-06', 'epoch': '2.238'}
{'ssa_rationale_loss': '0.3904', 'ssa_score_loss': '1.192e-06', 'epoch': '2.238'}
{'ssa_rationale_loss': '0.2886', 'ssa_score_loss': '1.132e-06', 'epoch': '2.238'}
{'ssa_rationale_loss': '0.3966', 'ssa_score_loss': '1.103e-06', 'epoch': '2.238'}
{'ssa_rationale_loss': '0.2832', 'ssa_score_loss': '9.388e-07', 'epoch': '2.238'}
{'ssa_rationale_loss': '0.456', 'ssa_score_loss': '1.267e-06', 'epoch': '2.238'}
{'loss': '1.938', 'grad_norm': '3.22', 'learning_rate': '1.601e-05', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.7879', 'ssa_score_loss': '1.252e-06', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.3698', 'ssa_score_loss': '1.341e-06', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.7415', 'ssa_score_loss': '1.252e-06', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.4556', 'ssa_score_loss': '1.326e-06', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.5678', 'ssa_score_loss': '1.55e-06', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.3371', 'ssa_score_loss': '1.147e-06', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.5325', 'ssa_score_loss': '1.267e-06', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.6273', 'ssa_score_loss': '1.52e-06', 'epoch': '2.241'}
{'ssa_rationale_loss': '0.5864', 'ssa_score_loss': '1.356e-06', 'epoch': '2.245'}
{'ssa_rationale_loss': '0.3469', 'ssa_score_loss': '9.388e-07', 'epoch': '2.245'}
 75%|███████▍  | 671/897 [36:40<09:37,  2.56s/it]2026-09-02 13:49:58,925 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=671 ssa_rationale_loss=0.5314 ssa_score_loss=0.0000 epoch=2.2447
                                                  75%|███████▍  | 671/897 [36:40<09:37,  2.56s/it]2026-09-02 13:49:59,224 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=671 ssa_rationale_loss=0.3519 ssa_score_loss=0.0000 epoch=2.2447
                                                  75%|███████▍  | 671/897 [36:40<09:37,  2.56s/it]2026-09-02 13:49:59,522 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=671 ssa_rationale_loss=0.3269 ssa_score_loss=0.0000 epoch=2.2447
                                                  75%|███████▍  | 671/897 [36:41<09:37,  2.56s/it]2026-09-02 13:50:00,049 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=671 ssa_rationale_loss=0.6605 ssa_score_loss=0.0000 epoch=2.2447
                                                  75%|███████▍  | 671/897 [36:41<09:37,  2.56s/it]2026-09-02 13:50:00,354 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=671 ssa_rationale_loss=0.6483 ssa_score_loss=0.0000 epoch=2.2447
                                                  75%|███████▍  | 671/897 [36:41<09:37,  2.56s/it] 75%|███████▍  | 672/897 [36:42<09:41,  2.58s/it]2026-09-02 13:50:00,678 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=672 ssa_rationale_loss=0.5959 ssa_score_loss=0.0000 epoch=2.2480
                                                  75%|███████▍  | 672/897 [36:42<09:41,  2.58s/it]2026-09-02 13:50:00,974 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=672 ssa_rationale_loss=0.2709 ssa_score_loss=0.0000 epoch=2.2480
                                                  75%|███████▍  | 672/897 [36:42<09:41,  2.58s/it]2026-09-02 13:50:01,274 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=672 ssa_rationale_loss=1.2290 ssa_score_loss=0.0000 epoch=2.2480
                                                  75%|███████▍  | 672/897 [36:42<09:41,  2.58s/it]2026-09-02 13:50:01,572 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=672 ssa_rationale_loss=0.5268 ssa_score_loss=0.0000 epoch=2.2480
                                                  75%|███████▍  | 672/897 [36:43<09:41,  2.58s/it]2026-09-02 13:50:01,871 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=672 ssa_rationale_loss=0.6015 ssa_score_loss=0.0000 epoch=2.2480
                                                  75%|███████▍  | 672/897 [36:43<09:41,  2.58s/it]2026-09-02 13:50:02,171 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=672 ssa_rationale_loss=0.2303 ssa_score_loss=0.0000 epoch=2.2480
                                                  75%|███████▍  | 672/897 [36:43<09:41,  2.58s/it]2026-09-02 13:50:02,467 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=672 ssa_rationale_loss=0.5425 ssa_score_loss=0.0000 epoch=2.2480
                                                  75%|███████▍  | 672/897 [36:44<09:41,  2.58s/it]2026-09-02 13:50:02,768 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=672 ssa_rationale_loss=0.7829 ssa_score_loss=0.0000 epoch=2.2480
                                                  75%|███████▍  | 672/897 [36:44<09:41,  2.58s/it] 75%|███████▌  | 673/897 [36:44<09:26,  2.53s/it]2026-09-02 13:50:03,088 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=673 ssa_rationale_loss=0.4198 ssa_score_loss=0.0000 epoch=2.2514
                                                  75%|███████▌  | 673/897 [36:44<09:26,  2.53s/it]2026-09-02 13:50:03,382 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=673 ssa_rationale_loss=0.5055 ssa_score_loss=0.0000 epoch=2.2514
                                                  75%|███████▌  | 673/897 [36:44<09:26,  2.53s/it]2026-09-02 13:50:03,678 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=673 ssa_rationale_loss=0.6228 ssa_score_loss=0.0000 epoch=2.2514
                                                  75%|███████▌  | 673/897 [36:45<09:26,  2.53s/it]2026-09-02 13:50:03,985 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=673 ssa_rationale_loss=0.6917 ssa_score_loss=0.0000 epoch=2.2514
                                                  75%|███████▌  | 673/897 [36:45<09:26,  2.53s/it]2026-09-02 13:50:04,291 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=673 ssa_rationale_loss=0.3306 ssa_score_loss=0.0000 epoch=2.2514
                                                  75%|███████▌  | 673/897 [36:45<09:26,  2.53s/it]2026-09-02 13:50:04,832 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=673 ssa_rationale_loss=0.2535 ssa_score_loss=0.0000 epoch=2.2514
                                                  75%|███████▌  | 673/897 [36:46<09:26,  2.53s/it]2026-09-02 13:50:05,133 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=673 ssa_rationale_loss=0.3192 ssa_score_loss=0.0000 epoch=2.2514
                                                  75%|███████▌  | 673/897 [36:46<09:26,  2.53s/it]2026-09-02 13:50:05,440 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=673 ssa_rationale_loss=0.4695 ssa_score_loss=0.0000 epoch=2.2514
                                                  75%|███████▌  | 673/897 [36:46<09:26,  2.53s/it] 75%|███████▌  | 674/897 [36:47<09:33,  2.57s/it]2026-09-02 13:50:05,762 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=674 ssa_rationale_loss=0.2009 ssa_score_loss=0.0000 epoch=2.2547
                                                  75%|███████▌  | 674/897 [36:47<09:33,  2.57s/it]2026-09-02 13:50:06,062 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=674 ssa_rationale_loss=0.3258 ssa_score_loss=0.0000 epoch=2.2547
                                                  75%|███████▌  | 674/897 [36:47<09:33,  2.57s/it]2026-09-02 13:50:06,368 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=674 ssa_rationale_loss=0.6108 ssa_score_loss=0.0000 epoch=2.2547
                                                  75%|███████▌  | 674/897 [36:47<09:33,  2.57s/it]2026-09-02 13:50:06,672 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=674 ssa_rationale_loss=0.5478 ssa_score_loss=0.0000 epoch=2.2547
                                                  75%|███████▌  | 674/897 [36:48<09:33,  2.57s/it]2026-09-02 13:50:06,975 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=674 ssa_rationale_loss=0.4592 ssa_score_loss=0.0000 epoch=2.2547
                                                  75%|███████▌  | 674/897 [36:48<09:33,  2.57s/it]2026-09-02 13:50:07,280 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=674 ssa_rationale_loss=0.3440 ssa_score_loss=0.0000 epoch=2.2547
                                                  75%|███████▌  | 674/897 [36:48<09:33,  2.57s/it]2026-09-02 13:50:07,591 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=674 ssa_rationale_loss=0.4721 ssa_score_loss=0.0000 epoch=2.2547
                                                  75%|███████▌  | 674/897 [36:49<09:33,  2.57s/it]2026-09-02 13:50:07,898 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=674 ssa_rationale_loss=0.4070 ssa_score_loss=0.0000 epoch=2.2547
                                                  75%|███████▌  | 674/897 [36:49<09:33,  2.57s/it] 75%|███████▌  | 675/897 [36:49<09:23,  2.54s/it]2026-09-02 13:50:08,224 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=675 ssa_rationale_loss=0.4307 ssa_score_loss=0.0000 epoch=2.2581
                                                  75%|███████▌  | 675/897 [36:49<09:23,  2.54s/it]2026-09-02 13:50:08,519 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=675 ssa_rationale_loss=0.5971 ssa_score_loss=0.0000 epoch=2.2581
                                                  75%|███████▌  | 675/897 [36:50<09:23,  2.54s/it]2026-09-02 13:50:08,828 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=675 ssa_rationale_loss=0.2658 ssa_score_loss=0.0000 epoch=2.2581
                                                  75%|███████▌  | 675/897 [36:50<09:23,  2.54s/it]2026-09-02 13:50:09,127 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=675 ssa_rationale_loss=0.5372 ssa_score_loss=0.0000 epoch=2.2581
                                                  75%|███████▌  | 675/897 [36:50<09:23,  2.54s/it]2026-09-02 13:50:09,642 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=675 ssa_rationale_loss=0.3936 ssa_score_loss=0.0000 epoch=2.2581
                                                  75%|███████▌  | 675/897 [36:51<09:23,  2.54s/it]2026-09-02 13:50:09,942 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=675 ssa_rationale_loss=0.3389 ssa_score_loss=0.0000 epoch=2.2581
                                                  75%|███████▌  | 675/897 [36:51<09:23,  2.54s/it]2026-09-02 13:50:10,250 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=675 ssa_rationale_loss=0.4859 ssa_score_loss=0.0000 epoch=2.2581
                                                  75%|███████▌  | 675/897 [36:51<09:23,  2.54s/it]2026-09-02 13:50:10,549 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=675 ssa_rationale_loss=0.4464 ssa_score_loss=0.0000 epoch=2.2581
                                                  75%|███████▌  | 675/897 [36:52<09:23,  2.54s/it] 75%|███████▌  | 676/897 [36:52<09:28,  2.57s/it]2026-09-02 13:50:10,867 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=676 ssa_rationale_loss=0.6216 ssa_score_loss=0.0000 epoch=2.2614
                                                  75%|███████▌  | 676/897 [36:52<09:28,  2.57s/it]2026-09-02 13:50:11,166 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=676 ssa_rationale_loss=0.7886 ssa_score_loss=0.0000 epoch=2.2614
                                                  75%|███████▌  | 676/897 [36:52<09:28,  2.57s/it]2026-09-02 13:50:11,462 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=676 ssa_rationale_loss=0.4015 ssa_score_loss=0.0000 epoch=2.2614
                                                  75%|███████▌  | 676/897 [36:53<09:28,  2.57s/it]2026-09-02 13:50:11,759 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=676 ssa_rationale_loss=0.5991 ssa_score_loss=0.0000 epoch=2.2614
                                                  75%|███████▌  | 676/897 [36:53<09:28,  2.57s/it]2026-09-02 13:50:12,056 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=676 ssa_rationale_loss=0.4011 ssa_score_loss=0.0000 epoch=2.2614
                                                  75%|███████▌  | 676/897 [36:53<09:28,  2.57s/it]2026-09-02 13:50:12,352 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=676 ssa_rationale_loss=0.3261 ssa_score_loss=0.0000 epoch=2.2614
                                                  75%|███████▌  | 676/897 [36:53<09:28,  2.57s/it]2026-09-02 13:50:12,657 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=676 ssa_rationale_loss=0.6213 ssa_score_loss=0.0000 epoch=2.2614
                                                  75%|███████▌  | 676/897 [36:54<09:28,  2.57s/it]2026-09-02 13:50:12,957 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=676 ssa_rationale_loss=0.8787 ssa_score_loss=0.0000 epoch=2.2614
                                                  75%|███████▌  | 676/897 [36:54<09:28,  2.57s/it] 75%|███████▌  | 677/897 [36:54<09:14,  2.52s/it]2026-09-02 13:50:13,275 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=677 ssa_rationale_loss=0.5728 ssa_score_loss=0.0000 epoch=2.2648
                                                  75%|███████▌  | 677/897 [36:54<09:14,  2.52s/it]2026-09-02 13:50:13,569 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=677 ssa_rationale_loss=0.3628 ssa_score_loss=0.0000 epoch=2.2648
                                                  75%|███████▌  | 677/897 [36:55<09:14,  2.52s/it]2026-09-02 13:50:13,866 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=677 ssa_rationale_loss=0.3696 ssa_score_loss=0.0000 epoch=2.2648
                                                  75%|███████▌  | 677/897 [36:55<09:14,  2.52s/it]2026-09-02 13:50:14,164 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=677 ssa_rationale_loss=0.5125 ssa_score_loss=0.0000 epoch=2.2648
                                                  75%|███████▌  | 677/897 [36:55<09:14,  2.52s/it]2026-09-02 13:50:14,673 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=677 ssa_rationale_loss=0.2257 ssa_score_loss=0.0000 epoch=2.2648
                                                  75%|███████▌  | 677/897 [36:56<09:14,  2.52s/it]2026-09-02 13:50:14,974 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=677 ssa_rationale_loss=0.3933 ssa_score_loss=0.0000 epoch=2.2648
                                                  75%|███████▌  | 677/897 [36:56<09:14,  2.52s/it]2026-09-02 13:50:15,277 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=677 ssa_rationale_loss=0.4209 ssa_score_loss=0.0000 epoch=2.2648
                                                  75%|███████▌  | 677/897 [36:56<09:14,  2.52s/it]2026-09-02 13:50:15,578 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=677 ssa_rationale_loss=0.4512 ssa_score_loss=0.0000 epoch=2.2648
                                                  75%|███████▌  | 677/897 [36:57<09:14,  2.52s/it] 76%|███████▌  | 678/897 [36:57<09:18,  2.55s/it]2026-09-02 13:50:15,896 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=678 ssa_rationale_loss=0.3847 ssa_score_loss=0.0000 epoch=2.2681
                                                  76%|███████▌  | 678/897 [36:57<09:18,  2.55s/it]2026-09-02 13:50:16,192 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=678 ssa_rationale_loss=0.5843 ssa_score_loss=0.0000 epoch=2.2681
                                                  76%|███████▌  | 678/897 [36:57<09:18,  2.55s/it]2026-09-02 13:50:16,492 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=678 ssa_rationale_loss=0.4079 ssa_score_loss=0.0000 epoch=2.2681
                                                  76%|███████▌  | 678/897 [36:58<09:18,  2.55s/it]2026-09-02 13:50:16,791 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=678 ssa_rationale_loss=0.4135 ssa_score_loss=0.0000 epoch=2.2681
                                                  76%|███████▌  | 678/897 [36:58<09:18,  2.55s/it]2026-09-02 13:50:17,090 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=678 ssa_rationale_loss=0.6152 ssa_score_loss=0.0000 epoch=2.2681
                                                  76%|███████▌  | 678/897 [36:58<09:18,  2.55s/it]2026-09-02 13:50:17,387 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=678 ssa_rationale_loss=0.3581 ssa_score_loss=0.0000 epoch=2.2681
                                                  76%|███████▌  | 678/897 [36:58<09:18,  2.55s/it]2026-09-02 13:50:17,695 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=678 ssa_rationale_loss=0.4408 ssa_score_loss=0.0000 epoch=2.2681
                                                  76%|███████▌  | 678/897 [36:59<09:18,  2.55s/it]2026-09-02 13:50:17,992 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=678 ssa_rationale_loss=0.5461 ssa_score_loss=0.0000 epoch=2.2681
                                                  76%|███████▌  | 678/897 [36:59<09:18,  2.55s/it] 76%|███████▌  | 679/897 [36:59<09:07,  2.51s/it]2026-09-02 13:50:18,308 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=679 ssa_rationale_loss=0.5494 ssa_score_loss=0.0000 epoch=2.2715
                                                  76%|███████▌  | 679/897 [36:59<09:07,  2.51s/it]2026-09-02 13:50:18,601 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=679 ssa_rationale_loss=0.3353 ssa_score_loss=0.0000 epoch=2.2715
                                                  76%|███████▌  | 679/897 [37:00<09:07,  2.51s/it]2026-09-02 13:50:19,115 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=679 ssa_rationale_loss=0.5602 ssa_score_loss=0.0000 epoch=2.2715
                                                  76%|███████▌  | 679/897 [37:00<09:07,  2.51s/it]2026-09-02 13:50:19,411 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=679 ssa_rationale_loss=0.2460 ssa_score_loss=0.0000 epoch=2.2715
                                                  76%|███████▌  | 679/897 [37:00<09:07,  2.51s/it]2026-09-02 13:50:19,707 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=679 ssa_rationale_loss=0.4693 ssa_score_loss=0.0000 epoch=2.2715
                                                  76%|███████▌  | 679/897 [37:01<09:07,  2.51s/it]2026-09-02 13:50:20,008 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=679 ssa_rationale_loss=0.4941 ssa_score_loss=0.0000 epoch=2.2715
                                                  76%|███████▌  | 679/897 [37:01<09:07,  2.51s/it]2026-09-02 13:50:20,315 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=679 ssa_rationale_loss=0.4106 ssa_score_loss=0.0000 epoch=2.2715
                                                  76%|███████▌  | 679/897 [37:01<09:07,  2.51s/it]2026-09-02 13:50:20,611 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=679 ssa_rationale_loss=0.6723 ssa_score_loss=0.0000 epoch=2.2715
                                                  76%|███████▌  | 679/897 [37:02<09:07,  2.51s/it] 76%|███████▌  | 680/897 [37:02<09:11,  2.54s/it]2026-09-02 13:50:20,825 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 loss=1.9536 learning_rate=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:02<09:11,  2.54s/it]2026-09-02 13:50:20,950 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 ssa_rationale_loss=0.8257 ssa_score_loss=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:02<09:11,  2.54s/it]2026-09-02 13:50:21,250 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 ssa_rationale_loss=0.4982 ssa_score_loss=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:02<09:11,  2.54s/it]2026-09-02 13:50:21,555 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 ssa_rationale_loss=0.4498 ssa_score_loss=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:03<09:11,  2.54s/it]2026-09-02 13:50:21,858 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 ssa_rationale_loss=0.7706 ssa_score_loss=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:03<09:11,  2.54s/it]2026-09-02 13:50:22,159 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 ssa_rationale_loss=0.2522 ssa_score_loss=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:03<09:11,  2.54s/it]2026-09-02 13:50:22,464 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 ssa_rationale_loss=0.4356 ssa_score_loss=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:04<09:11,  2.54s/it]2026-09-02 13:50:22,776 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 ssa_rationale_loss=0.7710 ssa_score_loss=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:04<09:11,  2.54s/it]2026-09-02 13:50:23,079 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=680 ssa_rationale_loss=0.3960 ssa_score_loss=0.0000 epoch=2.2748
                                                  76%|███████▌  | 680/897 [37:04<09:11,  2.54s/it] 76%|███████▌  | 681/897 [37:04<09:04,  2.52s/it]2026-09-02 13:50:23,400 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=681 ssa_rationale_loss=0.5073 ssa_score_loss=0.0000 epoch=2.2782
                                                  76%|███████▌  | 681/897 [37:04<09:04,  2.52s/it]2026-09-02 13:50:23,922 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=681 ssa_rationale_loss=0.6632 ssa_score_loss=0.0000 epoch=2.2782
                                                  76%|███████▌  | 681/897 [37:05<09:04,  2.52s/it]2026-09-02 13:50:24,224 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=681 ssa_rationale_loss=1.0170 ssa_score_loss=0.0000 epoch=2.2782
                                                  76%|███████▌  | 681/897 [37:05<09:04,  2.52s/it]2026-09-02 13:50:24,528 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=681 ssa_rationale_loss=0.3503 ssa_score_loss=0.0000 epoch=2.2782
                                                  76%|███████▌  | 681/897 [37:06<09:04,  2.52s/it]2026-09-02 13:50:24,834 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=681 ssa_rationale_loss=0.3280 ssa_score_loss=0.0000 epoch=2.2782
                                                  76%|███████▌  | 681/897 [37:06<09:04,  2.52s/it]2026-09-02 13:50:25,184 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=681 ssa_rationale_loss=0.3771 ssa_score_loss=0.0000 epoch=2.2782
                                                  76%|███████▌  | 681/897 [37:06<09:04,  2.52s/it]2026-09-02 13:50:25,488 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=681 ssa_rationale_loss=0.3960 ssa_score_loss=0.0000 epoch=2.2782
                                                  76%|███████▌  | 681/897 [37:07<09:04,  2.52s/it]2026-09-02 13:50:25,793 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=681 ssa_rationale_loss=0.6290 ssa_score_loss=0.0000 epoch=2.2782
                                                  76%|███████▌  | 681/897 [37:07<09:04,  2.52s/it] 76%|███████▌  | 682/897 [37:07<09:14,  2.58s/it]2026-09-02 13:50:26,121 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=682 ssa_rationale_loss=0.4118 ssa_score_loss=0.0000 epoch=2.2815
                                                  76%|███████▌  | 682/897 [37:07<09:14,  2.58s/it]2026-09-02 13:50:26,423 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=682 ssa_rationale_loss=0.3221 ssa_score_loss=0.0000 epoch=2.2815
                                                  76%|███████▌  | 682/897 [37:07<09:14,  2.58s/it]2026-09-02 13:50:26,721 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=682 ssa_rationale_loss=0.3929 ssa_score_loss=0.0000 epoch=2.2815
                                                  76%|███████▌  | 682/897 [37:08<09:14,  2.58s/it]2026-09-02 13:50:27,019 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=682 ssa_rationale_loss=0.5527 ssa_score_loss=0.0000 epoch=2.2815
                                                  76%|███████▌  | 682/897 [37:08<09:14,  2.58s/it]2026-09-02 13:50:27,316 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=682 ssa_rationale_loss=0.4033 ssa_score_loss=0.0000 epoch=2.2815
